City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
465,Sungaipenuh,ID,-2.0833,101.3833,76.48,63,91,2.53,overcast clouds
466,Lakota,CI,5.8528,-5.6883,70.25,99,98,3.18,overcast clouds
467,Saint-Pierre,RE,-21.3393,55.4781,69.48,76,75,9.22,broken clouds
468,Cabedelo,BR,-6.9811,-34.8339,74.07,89,31,9.57,scattered clouds
469,Riyadh,SA,24.6877,46.7219,87.94,14,0,5.61,clear sky
470,Luganville,VU,-15.5333,167.1667,76.53,81,94,18.07,overcast clouds
471,Okhotsk,RU,59.3833,143.3,69.93,68,8,5.66,clear sky
472,Inhambane,MZ,-23.865,35.3833,63.14,91,8,8.79,clear sky
473,Tarbes,FR,43.25,0.1667,66.67,94,75,2.3,broken clouds
474,Hofn,IS,64.2539,-15.2082,51.89,85,100,8.41,overcast clouds
475,Kpandae,GH,8.4689,-0.0113,73.0,92,100,7.81,light rain
476,Bakchar,RU,57.0186,82.0711,54.7,98,100,9.51,light rain
477,Bulgan,MN,48.8125,103.5347,65.91,74,38,3.98,scattered clouds
478,Tambura,SS,5.6,27.4667,66.25,97,95,0.92,overcast clouds
479,Manggar,ID,-2.8833,108.2667,85.14,66,68,14.43,broken clouds
480,General Pico,AR,-35.6566,-63.7568,40.08,75,0,5.37,clear sky
481,Taonan,CN,45.3333,122.7833,64.78,79,100,11.3,overcast clouds
482,Visby,SE,57.6409,18.296,61.02,100,7,6.91,clear sky
483,Henties Bay,NA,-22.116,14.2845,51.85,90,7,5.41,clear sky
484,Kanakapura,IN,12.55,77.4167,76.24,77,100,8.23,overcast clouds
485,Mayo,US,38.8876,-76.5119,78.94,94,1,5.01,mist
486,Hohhot,CN,40.8106,111.6522,75.49,46,0,2.24,clear sky
487,Baghdad,IQ,33.3406,44.4009,84.11,34,0,5.75,clear sky
488,Rapid Valley,US,44.0625,-103.1463,89.2,28,1,10.36,clear sky
489,Finote Selam,ET,10.7,37.2667,54.52,95,20,2.98,few clouds
490,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,79,20,16.11,few clouds
491,Neiafu,TO,-18.65,-173.9833,70.48,100,90,11.5,light rain
492,Lufilufi,WS,-13.8745,-171.5986,89.38,71,28,13.51,scattered clouds
493,Mumbwa,ZM,-14.9783,27.0619,53.47,61,0,4.88,clear sky
494,Nortelandia,BR,-14.4547,-56.8028,68.18,55,8,3.31,clear sky
495,Colares,PT,38.7992,-9.4469,66.43,75,3,14.32,clear sky
496,Vallenar,CL,-28.5708,-70.7581,51.89,81,1,0.87,clear sky
497,Brae,GB,60.3964,-1.353,55.31,93,100,11.9,overcast clouds
498,Riohacha,CO,11.5444,-72.9072,79.74,86,39,3.06,scattered clouds
499,Mogok,MM,22.9167,96.5,67.55,99,100,3.13,light rain
500,Kaeo,NZ,-35.1,173.7833,61.32,71,14,8.48,few clouds
501,Ust-Kuyga,RU,70.0167,135.6,67.46,60,100,0.29,overcast clouds
502,Livingston,GB,55.9029,-3.5226,49.68,93,0,4.61,clear sky
503,Vyara,IN,21.1167,73.4,79.59,79,100,8.39,overcast clouds
504,Trairi,BR,-3.2778,-39.2689,79.11,81,4,12.84,clear sky
505,Astana,KZ,51.1801,71.446,57.15,82,90,8.95,overcast clouds
506,Richards Bay,ZA,-28.783,32.0377,60.01,65,0,7.47,clear sky
507,Mexico,PH,15.0646,120.7198,87.15,71,100,0.69,light rain
508,Lasa,IT,46.6166,10.7002,65.28,80,67,2.26,broken clouds
509,Dwarka,IN,22.2394,68.9678,80.64,79,100,15.35,overcast clouds
510,Bambous Virieux,MU,-20.3428,57.7575,71.85,83,75,9.22,light rain
511,Plettenberg Bay,ZA,-34.0527,23.3716,53.01,92,79,10.74,moderate rain
512,Ushtobe,KZ,45.2514,77.9838,84.6,22,98,2.24,overcast clouds
513,Bend,US,44.0582,-121.3153,98.46,18,1,1.99,clear sky
514,Tilichiki,RU,60.4667,166.1,67.66,45,11,3.53,few clouds
515,Santiago Del Estero,AR,-27.7951,-64.2615,50.81,33,100,7.47,overcast clouds
516,Zilupe,LV,56.3862,28.1217,57.24,98,100,4.12,overcast clouds
517,Nara,JP,34.6851,135.8049,76.37,81,100,1.03,light rain
518,Obidos,BR,-1.9175,-55.5181,77.07,73,21,3.65,few clouds
519,Tiarei,PF,-17.5333,-149.3333,77.02,82,54,16.04,light rain
520,Santa Rosa,PH,14.3122,121.1114,87.12,75,100,2.28,overcast clouds
521,Suntar,RU,62.1444,117.6319,77.9,43,0,0.18,clear sky
522,Ostrovnoy,RU,68.0531,39.5131,56.93,82,97,10.76,overcast clouds
523,Jibuti,DJ,11.5,42.5,83.62,57,7,5.06,moderate rain
524,Mercedes,AR,-34.6515,-59.4307,44.83,88,1,4.09,clear sky
525,Aitape,PG,-3.1374,142.3475,83.82,74,100,7.0,overcast clouds
526,Bayburt,TR,40.2589,40.2278,55.09,84,3,1.59,clear sky
527,Rundu,NA,-17.9333,19.7667,54.77,29,0,5.06,clear sky
528,Coruche,PT,38.9595,-8.5252,66.54,97,0,4.56,clear sky
529,Dutlwe,BW,-23.9833,23.9,52.43,47,1,8.12,clear sky
530,La Asuncion,VE,11.0333,-63.8628,82.13,89,56,11.5,broken clouds
531,Krasnoselkup,RU,65.7,82.4667,52.3,62,33,15.37,scattered clouds
532,Chuchkovo,RU,54.2693,41.4465,73.31,50,100,11.14,light rain
533,Grindavik,IS,63.8424,-22.4338,53.55,93,90,4.61,overcast clouds
534,Cedral,MX,23.8,-100.7333,70.41,57,87,14.29,overcast clouds
535,Ankazoabo,MG,-22.2833,44.5167,58.24,76,0,3.58,clear sky
536,Tetouan,MA,35.5711,-5.3724,72.39,94,44,2.3,mist
537,Cap Malheureux,MU,-19.9842,57.6142,72.09,84,10,5.01,light rain
538,Candido Mendes,BR,-1.4467,-45.7167,74.59,97,97,3.76,overcast clouds
539,Klyuchevskiy,RU,53.5317,119.4519,65.48,61,97,3.67,overcast clouds
540,Nikki,BJ,9.9401,3.2108,70.81,95,100,4.7,overcast clouds
541,Moree,AU,-29.4667,149.85,71.62,56,40,10.36,scattered clouds
542,Rassvet,RU,46.8333,40.75,70.75,94,61,3.85,light rain
543,Hamilton,US,39.1834,-84.5333,85.08,76,1,9.22,clear sky
544,Springdale,US,36.1867,-94.1288,85.57,61,1,6.91,clear sky
545,Alta Floresta,BR,-9.8756,-56.0861,73.49,37,1,3.33,clear sky
546,Praia Da Vitoria,PT,38.7333,-27.0667,72.75,88,20,13.33,few clouds
547,Toora-Khem,RU,52.4675,96.11,68.16,59,100,4.41,overcast clouds
548,Coahuayana,MX,18.7333,-103.6833,78.28,87,76,1.95,broken clouds
549,Sao Pedro Do Sul,BR,-29.6206,-54.1789,39.85,76,0,4.85,clear sky
550,Galesong,ID,-5.3166,119.3661,89.62,62,40,1.54,scattered clouds
551,Muisne,EC,0.6,-80.0333,74.37,83,100,9.62,overcast clouds
552,Chittaurgarh,IN,24.8833,74.6333,78.89,75,12,12.3,few clouds
553,Dafeng,CN,23.4517,108.5881,88.02,70,100,7.29,overcast clouds
554,Adrar,MR,20.5022,-10.0711,92.79,18,90,12.8,overcast clouds
555,Khromtau,KZ,50.2503,58.4347,58.6,63,9,14.67,clear sky
556,Puerto Escondido,MX,15.85,-97.0667,83.23,65,40,6.91,scattered clouds
557,Libreville,GA,0.3925,9.4537,77.02,88,40,6.91,scattered clouds
558,Santa Margherita Ligure,IT,44.3346,9.212,80.73,65,0,1.99,clear sky
559,Uarini,BR,-2.99,-65.1083,78.64,67,86,2.48,overcast clouds
560,Mana,GF,5.6592,-53.7767,76.66,90,100,5.53,overcast clouds
561,Soledar,UA,48.6794,38.089,68.9,59,96,6.6,overcast clouds
562,San Patricio,US,28.017,-97.5169,86.09,71,0,12.08,clear sky
563,Verkhovazhye,RU,60.7472,42.0465,63.05,99,100,3.36,light rain
564,Portel,BR,-1.9356,-50.8211,73.98,97,89,5.28,heavy intensity rain
565,Krasnogorskiy,RU,54.6025,61.231,55.6,63,17,12.21,few clouds
566,Kruisfontein,ZA,-34.0033,24.7314,47.88,81,28,12.68,moderate rain
567,Garissa,KE,-0.4536,39.6401,72.3,73,80,12.71,broken clouds
568,Atlantic City,US,39.3643,-74.4229,80.78,85,1,4.61,clear sky
569,Weligama,LK,5.9667,80.4167,80.13,82,100,14.61,overcast clouds
570,Port Macquarie,AU,-31.4333,152.9167,67.96,48,47,4.25,scattered clouds
571,Malakal,SS,9.5334,31.6605,70.21,97,100,2.1,overcast clouds
572,Muli,MV,2.9167,73.5667,83.19,74,100,15.14,overcast clouds
573,Canton,CN,23.1167,113.25,91.35,60,98,5.66,light rain
574,Pangoa,PE,-12.1167,-73.0,69.85,70,14,2.91,few clouds
575,Tiznit,MA,29.5833,-9.5,65.93,69,3,0.58,clear sky
576,Nabire,ID,-3.3667,135.4833,84.0,72,94,1.59,overcast clouds
577,Kiunga,PG,-6.1219,141.2906,81.36,86,64,4.23,broken clouds
578,Bayeux,BR,-7.125,-34.9322,74.03,100,90,5.75,overcast clouds
579,Marau,BR,-28.4492,-52.2,39.34,95,1,5.53,clear sky
580,Timiryazevskiy,RU,56.49,84.8769,63.55,96,99,3.53,overcast clouds
581,Grand Baie,MU,-20.0182,57.5802,72.07,84,13,5.01,light rain
582,Wanning,CN,18.8003,110.3967,89.24,69,98,9.84,overcast clouds
583,Carahue,CL,-38.7,-73.1667,50.2,89,0,2.71,clear sky
584,Curuguaty,PY,-24.4694,-55.6945,57.31,56,99,4.29,overcast clouds
585,Tubuala,PA,9.5167,-79.0333,77.88,87,100,3.47,overcast clouds
586,Abilene,US,32.4487,-99.7331,88.02,44,1,5.75,clear sky
587,Ayan,RU,56.45,138.1667,66.56,72,1,6.73,clear sky
588,Algiers,DZ,36.7525,3.042,73.22,73,0,2.3,clear sky
589,Halifax,CA,44.6453,-63.5724,69.69,93,96,1.99,overcast clouds
590,Pushkinskiye Gory,RU,57.0209,28.9103,57.04,93,93,5.35,overcast clouds
591,Bukama,CD,-9.2,25.85,66.16,32,0,3.15,clear sky
592,Joensuu,FI,62.6012,29.7632,52.29,100,50,1.14,fog
593,Port Augusta,AU,-32.5,137.7667,60.94,58,0,2.59,clear sky
594,Lincoln,US,40.8,-96.667,82.44,74,1,1.01,clear sky
595,Havoysund,NO,70.9963,24.6622,52.68,97,100,12.62,light rain
596,Chenzhou,CN,25.8,113.0333,92.12,58,100,4.41,light rain
597,Whitley Bay,GB,55.0397,-1.4471,55.2,99,6,1.14,mist
598,Anadyr,RU,64.75,177.4833,45.1,81,90,13.42,overcast clouds
599,Boyolangu,ID,-8.1181,111.8935,81.19,73,66,12.77,broken clouds
600,Chistogorskiy,RU,53.9835,87.3843,68.41,69,76,8.48,broken clouds
601,Bolobo,CD,-2.1667,16.2333,72.72,69,59,2.73,broken clouds
602,Campbell River,CA,50.0163,-125.2446,84.58,38,40,1.01,scattered clouds
603,Marfino,RU,55.7028,37.3822,65.48,94,75,8.95,mist
604,Dilla,ET,6.41,38.31,59.29,90,58,3.22,broken clouds
605,Chongwe,ZM,-15.3292,28.682,51.55,75,0,3.33,clear sky
606,Xining,CN,36.6167,101.7667,67.05,47,100,2.59,overcast clouds
607,Zyryanka,RU,65.75,150.85,78.85,32,97,3.47,overcast clouds
608,Ketchikan,US,55.3422,-131.6461,64.87,55,75,5.75,broken clouds
609,Karasjok,NO,69.4719,25.5112,55.51,94,96,4.23,overcast clouds
610,Linden,GY,6.0,-58.3,75.34,97,100,2.35,light rain
611,Bubaque,GW,11.2833,-15.8333,79.84,83,100,12.39,light rain
612,Zharkent,KZ,44.1628,80.0,83.19,20,5,4.61,clear sky
613,Chernyy Yar,RU,48.0624,46.1091,78.75,46,98,6.35,overcast clouds
614,Lisala,CD,2.15,21.5167,69.28,98,100,2.01,overcast clouds
615,Aipe,CO,3.2222,-75.2367,76.21,65,39,2.82,scattered clouds
616,Kungurtug,RU,50.5994,97.5228,58.21,86,100,2.24,overcast clouds
617,Lubango,AO,-14.9172,13.4925,58.05,35,0,3.8,clear sky
618,Okahandja,NA,-21.9833,16.9167,57.51,58,4,2.91,clear sky
619,Porto Murtinho,BR,-21.6989,-57.8825,57.56,65,100,6.73,overcast clouds
620,Oudtshoorn,ZA,-33.5907,22.2014,46.76,90,77,9.66,moderate rain
621,Ongandjera,NA,-17.8833,15.0667,57.27,55,0,9.15,clear sky
622,Nenjiang,CN,49.1833,125.2167,69.4,70,5,9.44,clear sky
623,Lobito,AO,-12.3481,13.5456,71.11,83,96,2.57,overcast clouds
624,Verkhnyaya Inta,RU,65.9811,60.3094,61.99,63,100,10.29,overcast clouds
625,Gazanjyk,TM,39.2446,55.5154,85.35,17,1,8.28,clear sky
626,Darhan,MN,49.4867,105.9228,72.12,61,0,2.51,clear sky
627,Chumikan,RU,54.7183,135.315,73.99,50,6,14.7,clear sky
628,Maneadero,MX,31.7167,-116.5667,80.19,83,65,1.99,broken clouds
629,Arlit,NE,18.7369,7.3853,94.77,25,71,9.55,broken clouds
630,Roros,NO,62.5747,11.3842,44.44,93,90,3.44,overcast clouds
631,Ichchapuram,IN,19.1167,84.7,90.52,60,100,3.38,overcast clouds
632,Liverpool,GB,53.4106,-2.9779,58.68,84,48,1.01,scattered clouds
633,Dicabisagan,PH,17.0818,122.4157,81.46,83,100,5.3,heavy intensity rain
634,Causapscal,CA,48.3542,-67.227,68.68,95,74,5.01,broken clouds
635,Karymskoye,RU,51.6167,114.35,58.98,95,100,2.17,overcast clouds
636,Husavik,IS,66.0449,-17.3389,44.51,74,15,10.36,few clouds
637,Uyuni,BO,-20.4597,-66.825,41.32,30,2,7.83,clear sky
638,Erdaojiang,CN,41.7764,126.0319,64.99,92,100,2.77,overcast clouds
639,Sola,VU,-13.8833,167.55,78.13,77,69,29.04,broken clouds
640,Acari,PE,-15.4311,-74.6158,63.36,70,66,3.44,broken clouds
641,Hastings,GB,50.8552,0.5729,63.91,93,100,6.62,overcast clouds
642,Pathein,MM,16.7833,94.7333,86.83,70,100,5.75,overcast clouds
643,Karaman,TR,37.0833,33.25,57.2,84,8,7.23,clear sky
644,Sisimiut,GL,66.9395,-53.6735,43.99,80,31,6.98,scattered clouds
645,Aberdeen,GB,57.1437,-2.0981,54.09,96,100,3.44,overcast clouds
646,Lao Cai,VN,22.4833,103.95,82.29,81,100,1.01,overcast clouds
647,Lakes Entrance,AU,-37.8811,147.981,62.19,49,29,14.45,scattered clouds
648,San Cristobal,VE,7.7669,-72.225,75.38,98,97,2.15,overcast clouds
649,Marsh Harbour,BS,26.5412,-77.0636,83.43,73,9,14.16,clear sky
650,Haines Junction,CA,60.7522,-137.5108,60.75,44,100,6.91,overcast clouds
651,Bayan,CN,46.0833,127.4,60.12,97,100,9.31,overcast clouds
652,Nemuro,JP,43.3236,145.575,63.03,66,25,2.46,scattered clouds
653,Pangody,RU,65.85,74.4859,58.93,59,88,4.5,overcast clouds
654,Isiro,CD,2.7739,27.616,66.24,99,100,0.67,overcast clouds
655,Sao Filipe,CV,14.8961,-24.4956,74.82,78,54,10.38,broken clouds
656,Tatvan,TR,38.5067,42.2817,64.27,55,15,4.45,few clouds
657,Sadat,IN,25.6833,83.2833,77.09,73,98,6.96,heavy intensity rain
658,Lubao,PH,14.9167,120.55,87.15,76,100,1.54,overcast clouds
659,Horadiz,AZ,39.4488,47.3353,68.77,38,0,2.93,clear sky
660,Ishigaki,JP,24.3448,124.1572,84.33,84,75,19.57,broken clouds
661,Agua Verde,MX,22.9,-106.05,85.12,75,39,8.16,scattered clouds
662,Barentu,ER,15.1139,37.5928,67.48,90,6,5.97,clear sky
663,Barcelona,ES,41.3888,2.159,86.61,65,0,2.3,clear sky
664,Ozernovskiy,RU,51.5,156.5167,54.61,79,100,7.94,overcast clouds
665,Palapye,BW,-22.546,27.1251,53.58,70,0,5.93,clear sky
666,Ojinaga,MX,29.5667,-104.4167,86.95,39,90,23.02,overcast clouds
667,Salamanca,ES,40.8333,-6.0,65.98,44,0,4.79,clear sky
668,Fonte Boa,BR,-2.4959,-66.2662,74.84,82,31,1.25,scattered clouds
669,Porto-Vecchio,FR,41.591,9.2795,71.06,94,0,2.3,clear sky
670,Rurrenabaque,BO,-14.4413,-67.5278,64.22,63,92,2.66,overcast clouds
671,Galle,LK,6.0367,80.217,79.52,85,98,15.17,overcast clouds
672,Collingwood,CA,44.4834,-80.2164,77.02,78,43,14.67,scattered clouds
673,Adelaide,AU,-34.9333,138.6,60.85,81,75,1.99,broken clouds
674,Jurado,CO,7.1053,-77.7641,76.89,90,93,2.19,light rain
675,Dunda,TZ,-8.1167,34.25,55.81,80,0,2.15,clear sky
676,San Vicente,AR,-26.6167,-54.1333,47.34,77,72,5.35,broken clouds
677,Thornbury,GB,52.2333,-2.55,56.28,95,3,3.89,clear sky
678,Saint Anthony,US,45.0205,-93.218,76.62,50,1,1.01,clear sky
679,Guayaramerin,BO,-10.8368,-65.3614,75.38,47,90,3.11,overcast clouds
680,Nouakchott,MR,18.0858,-15.9785,78.73,61,73,20.27,broken clouds
681,Mata Grande,BR,-9.1175,-37.7322,61.38,98,38,4.12,scattered clouds
682,Manaus,BR,-3.1019,-60.025,79.29,89,0,2.3,clear sky
683,Mweka,CD,-4.85,21.5667,72.68,53,71,2.13,broken clouds
684,Waitati,NZ,-45.75,170.5667,57.79,47,100,10.29,overcast clouds
685,Yaan,NG,7.3833,8.5667,70.88,97,100,5.93,overcast clouds
686,Hervey Bay,AU,-25.2986,152.8535,75.31,58,37,7.23,scattered clouds
687,Rawson,AR,-43.3002,-65.1023,47.01,51,0,11.07,clear sky
688,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,46.78,41,95,5.97,overcast clouds
689,Shingu,JP,33.7333,135.9833,79.92,97,100,3.71,heavy intensity rain
690,Ballina,AU,-28.8667,153.5667,75.78,53,40,3.44,scattered clouds
691,Kerrville,US,30.0474,-99.1403,83.77,67,1,4.61,clear sky
692,Mogadishu,SO,2.0371,45.3438,75.4,86,56,14.9,broken clouds
693,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,71.01,98,48,1.83,heavy intensity rain
694,Colac,AU,-38.3333,143.5833,58.15,63,61,12.57,broken clouds
695,Svetlogorsk,BY,52.6333,29.7333,55.81,97,3,8.84,clear sky
696,Port Hedland,AU,-20.3167,118.5667,71.65,12,0,21.85,clear sky
